"WAGE","EDUC","AGE","RACE","SMSA","MARRIED","REGION","QOB"
250.096153770794,12,43,0,0,1,3,3
365.480769288544,13,46,0,0,1,7,1
331.63461545442,9,45,0,0,1,7,2
442.403846150244,12,40,0,0,1,3,4
365.975609693823,17,44,0,0,1,9,1
392.403846052418,14,45,0,0,1,9,3
679.519231079413,15,48,0,0,1,3,4
673.173077037603,12,42,0,0,1,3,1
374.711538389825,12,43,0,0,1,1,2
169.583333318292,9,42,0,0,1,5,4
423.173077065363,20,46,0,1,1,9,4
461.634615207526,12,44,0,0,1,3,4
515.480769395614,18,47,0,1,1,2,3
307.788461593083,14,42,0,0,1,2,3
341.585365857108,11,46,0,0,1,2,3
455.520833361061,12,45,0,0,1,2,1
520.937500028593,15,44,0,0,1,1,2
229.903846082347,12,49,0,0,1,7,3
369.326923003583,12,41,0,0,1,3,3
230.865384598318,12,48,0,1,1,9,2
317.403846247206,12,40,0,0,0,2,3
237.124999939491,12,47,0,0,0,4,2
353.557692253264,12,43,0,1,1,5,3
1019.32692294872,6,47,0,0,1,9,4
246.372548957185,12,49,0,1,1,3,2
238.21428577754,18,50,0,0,1,6,1
615.480769234046,16,42,0,1,1,4,1
145.937500019962,13,47,1,0,1,7,1
395.937500191848,9,41,0,1,1,8,1
307.788461593083,12,45,0,1,1,5,3
577.019230860293,12,40,0,0,0,5,4
347.980769085865,12,49,0,0,1,3,2
384.71153857314,12,45,1,1,0,7,3
115.480769238546,14,42,0,0,1,1,3
298.173076937055,10,49,0,0,1,5,1
527.916666683961,18,40,0,1,1,1,4
634.71153875259,20,40,0,0,1,7,3
377.78846138314,10,41,0,0,1,3,2
230.865384598318,14,49,0,1,1,4,1
153.942307715493,7,41,0,0,1,4,1
150.096153790903,10,47,1,0,0,5,1
493.942307534275,12,44,0,0,1,3,3
351.250000123656,10,44,0,0,1,2,4
1499.99999986455,11,41,0,0,1,2,2
236.634615326941,6,47,0,0,1,7,2
1041.77083385138,12,41,0,0,0,3,4
269.326923046548,16,40,0,0,1,7,4
360.100000124296,12,46,0,0,1,6,2
596.249999879229,11,49,0,0,1,2,2
405.833333216196,17,44,0,1,1,2,1
333.437500168028,12,41,0,0,1,7,3
432.100000026839,17,47,0,1,1,3,3
230.865384598318,12,43,0,0,1,4,1
365.480769288544,12,42,0,0,1,7,4
596.249999879229,13,48,0,0,1,2,4
1442.30769239853,16,47,0,0,1,3,3
112.812500053338,12,45,0,0,1,7,3
128.714285771818,13,43,0,0,0,2,4
384.71153857314,17,44,0,0,1,2,1
530.865384542806,12,44,0,0,1,3,3
523.928571448573,6,49,0,0,1,8,2
480.865384484793,12,46,0,1,1,7,4
258.557692276268,9,48,0,0,1,2,1
254.711538429765,14,48,0,0,1,9,4
271.057692316695,18,48,0,1,1,8,1
423.173077065363,12,44,0,0,1,3,2
211.634615304377,12,44,0,0,1,8,4
300.096153809106,12,41,0,0,0,3,3
658.026315706156,12,42,0,1,1,8,4
230.865384598318,16,44,0,0,1,1,1
484.374999947876,14,50,0,0,1,2,1
336.634615449472,12,45,0,1,1,3,2
34.099999990129,12,47,0,0,1,3,2
384.71153857314,12,43,0,0,1,9,4
275.096153872898,16,43,0,0,1,5,2
596.249999879229,13,41,0,0,0,9,2
365.480769288544,12,43,0,0,1,3,2
500.096154033317,12,46,0,0,1,2,4
220.100000102915,8,44,0,0,1,2,3
423.173077065363,11,48,0,0,1,5,3
498.173077088739,12,42,0,0,1,2,3
375.312499897051,10,49,1,0,0,3,2
288.557692223133,13,45,0,0,1,9,4
461.634615207526,14,47,0,0,1,3,2
307.788461593083,12,43,0,0,1,5,1
400.100000054738,7,46,0,1,1,3,3
865.480769135776,16,42,0,0,1,7,1
769.32692330557,16,48,0,0,1,5,2
346.250000172589,12,46,0,0,1,5,4
217.500000102499,6,44,0,1,1,5,3
555.666666620722,12,41,0,0,0,8,1
421.250000140457,12,40,0,0,1,5,4
577.019230860293,12,50,0,0,1,9,1
596.249999879229,16,48,0,0,1,2,1
114.687499971455,12,45,0,0,0,8,3
327.019230815057,8,41,0,0,1,9,3
705.865384641181,18,43,0,0,1,3,3
461.634615207526,13,46,0,0,1,2,4
269.326923046548,10,46,1,0,1,5,1
1096.25000034379,20,47,0,0,1,2,1
290.480769161244,12,49,0,0,1,3,2
250.096153770794,10,42,0,1,1,6,4
343.365384461859,9,44,0,0,1,3,4
384.71153857314,14,43,0,0,1,7,3
280.480769309193,7,49,1,0,1,2,4
208.942307669512,8,49,0,1,1,2,1
442.403846150244,14,46,0,0,1,2,2
403.942307683399,15,46,0,1,1,5,1
502.980769118462,16,42,0,0,1,3,2
400.100000054738,12,48,0,0,1,7,1
75.2500000279189,8,40,0,0,0,8,3
346.250000172589,18,45,0,1,1,7,2
501.057692427,13,40,0,0,1,2,3
350.100000013787,12,47,0,0,1,4,1
269.326923046548,12,43,0,0,0,3,3
356.057692390908,12,42,0,0,1,6,3
721.25000012816,16,46,0,0,1,3,3
384.71153857314,9,43,0,0,1,5,4
120.500000008349,10,49,0,0,0,4,4
336.634615449472,12,44,0,1,0,5,4
357.812499934642,14,40,0,0,1,5,3
208.437499977084,14,41,0,0,0,1,4
596.249999879229,13,41,0,0,1,5,3
202.019230830307,12,44,0,0,1,2,1
1200.09615412082,16,47,0,0,1,5,3
423.173077065363,12,44,0,0,1,2,2
500.099999787528,6,46,1,0,1,9,4
365.480769288544,18,46,0,1,1,6,2
307.788461593083,10,48,0,0,1,3,1
403.942307683399,12,44,0,0,1,5,1
1000.09615364033,20,47,0,0,1,2,4
360.100000124296,8,49,0,0,1,5,2
239.687500105085,11,46,0,1,1,8,3
403.942307683399,12,45,0,0,1,8,1
288.173076874279,12,47,0,1,1,9,4
480.865384484793,12,44,0,0,1,3,3
577.019230860293,12,43,0,0,1,2,2
288.557692223133,12,42,1,0,1,2,2
234.531249937184,12,47,0,0,1,8,2
403.942307683399,12,45,0,0,1,3,2
673.173077037603,12,44,0,0,1,5,3
775.673077086242,16,42,0,1,1,4,2
48.1730769260859,12,46,0,0,0,7,4
183.749999982921,12,49,0,0,1,5,4
475.12499985299,20,44,1,1,1,7,4
384.807692309096,11,48,0,0,1,5,3
346.250000172589,12,46,0,1,1,5,1
769.32692330557,12,40,0,0,1,5,4
980.490196386021,12,41,0,0,1,8,3
455.673077004979,16,46,0,0,1,4,2
327.019230815057,11,42,0,0,1,1,3
665.480769434049,16,46,0,0,1,3,4
259.711538553661,12,42,1,0,1,6,1
250.100000029118,12,41,0,0,1,5,3
500.096154033317,12,49,0,0,1,3,2
307.788461593083,18,40,0,0,1,4,2
577.019230860293,12,44,0,0,1,3,3
401.249999821755,14,41,0,1,0,7,3
327.019230815057,11,41,0,0,1,5,4
307.788461593083,8,49,1,0,1,7,1
239.239130561228,12,41,0,0,1,2,1
865.480769135776,17,44,0,0,1,4,1
334.711538573964,13,41,0,0,0,9,4
365.480769288544,12,43,0,0,1,4,2
288.557692223133,8,47,0,0,1,7,4
548.173076986525,16,46,0,0,1,7,1
328.557692318218,12,43,0,0,1,5,4
480.865384484793,15,46,0,0,1,1,2
308.4375001148,13,42,0,0,1,7,4
420.099999926341,12,49,0,0,1,9,1
115.480769238546,6,46,1,1,1,5,4
354.270833498634,12,41,0,0,1,2,3
297.403846291323,17,47,0,0,1,4,2
222.019230723235,6,44,1,0,1,5,4
71.6071428882586,12,48,0,0,1,7,1
200.096153796869,12,48,0,0,1,5,2
423.269230795016,16,41,0,0,1,5,3
638.557692056492,16,42,0,0,1,9,4
307.788461593083,8,48,0,0,1,2,4
153.942307715493,11,47,0,1,1,4,2
346.250000172589,19,43,0,0,1,8,1
280.16666661608,11,49,0,0,0,9,2
120.900000045852,12,47,0,1,0,7,4
340.099999995528,11,40,0,0,1,3,4
384.71153857314,12,46,0,0,1,2,1
431.470588442026,10,46,0,0,1,7,3
115.480769238546,9,44,0,1,1,5,4
577.019230860293,13,45,0,0,1,7,1
346.250000172589,14,46,0,1,1,7,2
335.673076937273,13,45,0,0,1,3,4
673.173077037603,17,41,0,0,1,2,1
1442.30769239853,20,43,0,0,1,9,1
268.333333400295,12,43,0,1,1,5,3
497.448979713502,9,45,0,0,1,2,2
400.100000054738,14,41,0,0,1,3,2
1442.30769239853,19,48,0,0,1,3,4
480.865384484793,12,40,0,0,1,2,3
958.942307448218,20,49,0,0,1,5,3
192.40384606988,5,46,0,0,1,5,4
557.788461360674,12,43,0,0,1,2,1
295.673076895493,13,49,0,1,1,3,3
747.788461876749,19,47,0,0,1,3,2
670.673077230085,15,46,0,0,1,2,2
416.442307664281,17,44,0,0,1,5,4
275.416666804985,13,49,0,1,1,9,2
711.634615348934,12,42,0,0,1,6,4
442.111111071008,14,46,1,0,0,5,3
615.480769234046,19,48,0,0,1,8,1
277.403846210749,12,46,1,1,1,5,4
634.71153875259,12,47,0,1,1,8,1
400.100000054738,8,46,0,0,1,5,1
900.673076867412,16,50,0,0,1,5,1
175.125000060038,7,40,1,1,1,5,2
360.100000124296,14,44,0,0,1,3,1
403.942307683399,18,48,0,0,1,2,4
434.999999961422,12,41,0,0,1,3,1
599.519230789129,17,43,0,0,1,4,4
961.634615548873,19,46,0,0,1,5,3
384.71153857314,14,44,0,0,1,9,1
433.942307831311,12,44,0,0,1,3,4
544.326923137162,18,40,0,0,1,3,3
310.099999967004,12,42,0,0,1,1,3
865.480769135776,17,46,0,0,0,7,4
224.903846055596,12,45,0,1,1,2,4
192.40384606988,8,43,0,1,1,3,2
519.32692284553,12,46,0,0,1,2,4
550.096153779481,14,48,0,0,1,3,3
395.937500191848,11,41,0,0,1,3,2
52.1875000202971,20,43,0,0,1,9,1
769.32692330557,11,43,0,0,1,3,2
568.921568684125,12,49,0,0,1,8,3
307.788461593083,13,47,0,0,1,6,4
327.019230815057,12,46,0,1,1,6,4
665.673077235479,16,45,0,0,1,3,3
528.942307836111,15,47,0,0,1,3,4
403.942307683399,17,48,0,0,1,7,2
250.096153770794,9,45,0,0,1,2,4
500.096154033317,12,41,0,0,1,5,2
230.865384598318,11,48,0,0,1,5,4
300.125000137632,20,49,0,0,1,9,3
384.71153857314,16,41,0,0,1,1,3
50.0961538658897,8,40,0,1,0,5,2
465.480769327418,13,45,0,1,1,4,1
327.019230815057,14,47,0,0,1,9,1
384.71153857314,10,41,0,0,1,7,3
715.8653846363,16,45,0,0,1,1,1
230.865384598318,11,50,1,0,1,3,1
448.173076822053,13,42,0,0,1,6,2
360.185185371646,12,43,0,0,1,8,3
1153.94230828761,17,49,0,0,1,2,4
442.403846150244,15,45,0,0,1,5,2
539.134615397368,19,41,0,0,1,2,1
268.035714314566,8,45,0,0,1,1,4
399.326923283205,12,43,0,0,1,6,4
250.125000024038,12,48,1,0,1,7,1
240.394736821498,10,47,0,0,1,1,4
375.104166600992,5,40,1,0,1,5,4
320.100000007741,14,49,0,0,1,3,2
253.749999909666,11,49,0,0,0,3,3
202.019230830307,12,40,0,1,1,8,4
600.11111095708,10,42,0,0,1,9,3
403.942307683399,16,45,0,0,1,8,4
577.019230860293,16,46,0,0,1,7,3
515.39215710538,12,47,0,0,1,3,3
773.099999747638,14,41,0,0,1,4,2
750.096153515372,17,46,0,0,1,9,2
538.55769227403,13,49,0,0,1,8,1
634.71153875259,16,44,0,0,1,9,4
288.557692223133,8,45,0,0,1,7,4
346.250000172589,18,49,0,0,1,5,4
340.099999995528,9,49,0,1,1,3,2
833.43749968635,14,47,0,1,1,8,1
1355.41666650476,12,48,1,0,1,3,1
285.67307683301,15,41,0,0,1,1,1
480.865384484793,10,41,0,1,1,3,2
384.71153857314,12,40,0,0,0,3,3
346.250000172589,13,49,0,1,1,8,4
304.183673468918,12,42,1,0,1,5,1
525.865384510503,14,46,0,0,1,9,4
250.096153770794,9,41,0,0,0,2,4
96.2499999838402,18,47,0,0,1,5,3
95.8333333746092,9,48,0,0,1,5,1
538.55769227403,12,40,0,0,1,7,3
230.865384598318,20,49,0,0,1,5,1
428.673469605154,17,40,0,0,1,6,4
365.480769288544,13,41,0,0,1,9,1
864.374999637807,12,47,0,0,1,2,2
627.403846126512,16,48,0,0,1,8,3
346.250000172589,17,45,0,0,1,7,3
184.711538531502,6,45,0,1,1,6,3
577.019230860293,16,41,0,0,1,9,4
961.634615548873,15,46,0,0,1,2,2
442.403846150244,15,40,0,0,1,7,3
200.100000082104,12,41,0,0,0,5,1
565.096154148297,16,46,0,0,1,3,3
615.480769234046,17,43,0,0,1,5,3
278.942307699539,12,46,0,1,1,4,2
500.096154033317,16,41,0,0,1,3,1
432.788461475445,16,48,0,0,1,2,1
817.403846587044,17,40,0,0,1,3,2
271.826923200261,14,43,0,0,1,7,4
692.40384608354,10,48,0,0,1,4,2
1173.17307642095,16,47,0,0,1,2,3
384.71153857314,12,44,1,0,1,9,3
240.099999945448,13,49,0,0,1,3,2
384.71153857314,8,44,0,0,1,2,1
327.019230815057,12,41,0,0,1,5,2
924.711538863644,17,45,0,0,1,5,3
346.250000172589,12,49,0,0,1,3,2
307.788461593083,12,47,0,0,1,5,3
423.173077065363,12,44,0,0,1,2,2
1038.55769202609,17,49,0,0,1,3,4
557.788461360674,16,42,0,0,1,5,4
278.36538465442,6,43,0,0,1,3,2
173.173076918119,8,48,0,0,1,5,1
265.12500003053,11,40,0,1,1,6,2
900.125000387926,14,44,0,0,1,9,2
257.211538414525,4,47,0,0,1,7,1
934.711538766496,19,44,0,0,1,9,3
416.770833173525,12,45,0,0,1,1,1
769.32692330557,16,47,0,0,1,9,2
336.634615449472,7,45,0,0,1,2,1
389.903845997032,9,42,0,0,1,5,4
449.08163259263,16,43,0,0,1,9,4
711.634615348934,16,41,0,0,1,7,2
591.938775634785,14,41,0,0,1,6,1
260.288461677202,10,45,0,0,1,2,1
480.865384484793,14,48,0,0,1,5,4
315.096153987478,14,48,0,0,1,3,4
276.057692314943,12,42,0,0,1,6,1
300.208333307612,3,47,0,0,0,6,3
23.173076915121,12,41,0,0,1,4,4
278.942307699539,12,46,0,0,1,2,3
165.000000016404,12,47,0,1,0,3,1
175.125000060038,8,48,0,1,1,5,2
478.750000241838,18,40,0,0,1,9,4
480.865384484793,12,41,0,1,1,7,3
269.326923046548,12,40,0,0,1,7,2
480.865384484793,10,40,0,0,0,2,4
